ugrd10m, [1][73][91]
[0][35], 7.048188, 7.4081883, 6.9481883, 6.3681884, 10.558188, 10.628188, 9.548188, 8.758188, 7.048188, 5.4481883, 3.0381885, 3.3881884, 2.6881883, 2.8181884, 2.7581885, 2.5181885, 1.6381885, 1.6481885, 1.5981884, 1.6281885, 1.3181884, 0.78818846, 1.3181884, 1.3681885, 1.6781884, 1.8281884, 2.0181885, 2.2281885, 2.6281884, 3.2681885, 3.1981883, 2.8381884, 2.2881885, 3.5981884, 3.2681885, 3.1081884, 2.7981884, 3.3181884, 3.8981884, 2.3981884, 1.8081884, 1.6581885, 1.5381885, 1.8381884, 2.3281884, 2.2581885, 2.4081883, 2.4481883, 2.1781883, 2.1081884, 1.6781884, 1.4481884, 1.0981884, 0.96818846, 0.85818845, 0.87818843, 0.72818846, 0.59818846, 0.5081885, 0.52818847, 0.5781885, 0.43818846, 0.68818843, 0.59818846, 0.43818846, 0.21818846, 0.28818846, 0.55818844, 0.49818847, 0.33818847, 0.13818847, 0.17818847, 0.41818845, 0.28818846, 0.23818848, 0.15818848, 0.47818846, 0.46818846, 0.13818847, 0.06818847, 0.6481885, 0.66818845, 0.7681885, 1.2881885, 1.4881884, 1.6481885, 1.9281884, 1.6681885, 1.2981884, 1.0681884, 0.55818844
[0][36], 6.8081884, 8.458188, 7.2281885, 8.318189, 9.198188, 8.828188, 8.318189, 7.5381885, 6.9381886, 5.778188, 6.318188, 2.9381883, 3.0881884, 2.8281884, 2.2181885, 2.0381885, 1.9081885, 1.9381884, 1.6781884, 1.4981885, 0.9481885, 0.90818846, 0.90818846, 0.9581885, 1.3381884, 1.3881885, 1.7181884, 1.8981885, 2.2681885, 3.2581885, 3.3481884, 2.7381885, 1.4581884, 2.5881884, 3.0581884, 3.1081884, 2.5781884, 1.6081884, 2.6181884, 3.2081883, 2.5081885, 2.4181883, 1.9381884, 1.8781885, 2.0481884, 2.7081885, 2.0181885, 1.7381884, 1.9581884, 2.1081884, 1.7981884, 0.97818846, 0.79818845, 0.44818845, 0.34818846, 0.52818847, 0.52818847, 0.44818845, 0.6381885, 0.31818846, 0.17818847, 0.25818846, 0.36818847, 0.47818846, 0.38818848, 0.47818846, 0.11818847, 0.32818848, 0.66818845, 0.6381885, 0.28818846, 0.048188474, 0.31818846, 0.5181885, 0.27818847, -0.06181152, 0.21818846, -0.031811524, -0.11181152, -0.3418115, 0.08818848, 0.25818846, 0.7581885, 1.0881884, 1.6981884, 1.7281884, 2.0081885, 1.9081885, 1.6781884, 1.4181885, 0.97818846
[0][37], 7.0581884, 8.918188, 8.578188, 8.828188, 8.028189, 7.7681885, 7.168188, 6.5381885, 6.648188, 7.128188, 6.6181884, 6.3681884, 5.8681884, 4.7581882, 3.3881884, 1.7781885, 1.8481884, 1.7581885, 1.2881885, 1.0881884, 0.78818846, 0.9481885, 1.2681885, 1.1181885, 1.5381885, 1.5781884, 2.0881884, 2.3181884, 2.3081884, 1.8181884, 2.5681884, 2.7281885, 1.8981885, 1.6581885, 2.3981884, 2.9081883, 2.2881885, 1.5181885, 2.6281884, 3.2681885, 3.8481884, 2.5681884, 2.1381884, 1.9981884, 1.9281884, 2.0081885, 2.4281883, 2.1281884, 1.6281885, 1.3481884, 1.4381884, 1.6581885, 0.5781885, 0.84818846, 0.25818846, 0.23818848, 0.45818847, 0.36818847, 0.33818847, 0.10818847, 0.20818847, 0.08818848, 0.21818846, 0.31818846, 0.19818847, 0.11818847, 0.21818846, -0.10181152, -0.14181152, -0.031811524, 0.048188474, -0.07181152, 0.038188476, 0.25818846, 0.30818847, -0.051811524, -0.36181152, -0.35181153, -0.38181153, -0.3718115, -0.14181152, -0.011811523, 0.25818846, 0.43818846, 1.1581885, 1.5781884, 2.0681884, 1.9081885, 2.1281884, 1.6681885, 1.3381884
[0][38], 11.208188, 10.4781885, 9.818189, 9.008188, 8.178188, 7.418188, 7.128188, 6.9281883, 7.2081885, 7.4481883, 7.6381884, 7.6981883, 7.318188, 6.7281885, 6.0781884, 5.2581882, 4.6281886, 3.6681883, 1.4181885, 0.83818847, 0.87818843, 0.80818844, 1.8881885, 1.5281885, 0.87818843, 1.0081885, 1.4181885, 1.9681884, 2.4181883, 3.7981884, 3.1081884, 2.7381885, 2.2181885, 1.9381884, 2.3581884, 2.1481884, 1.2881885, 1.6681885, 2.9581883, 2.8481884, 3.0481884, 3.2981884, 3.8581884, 3.1281884, 2.1081884, 1.6881884, 1.3081884, 1.1481885, 0.99818844, 1.0281885, 1.0881884, 0.86818844, 0.20818847, 0.60818845, 0.6981885, -0.5118115, 0.098188475, 0.17818847, 0.14818847, -0.011811523, -0.36181152, -0.30181152, -0.021811523, -0.23181152, 0.18818848, -0.15181153, -0.29181153, -0.4118115, 0.038188476, 0.17818847, 0.19818847, 0.39818847, 0.26818848, 0.32818848, 0.23818848, 0.16818847, -0.11181152, -0.39181152, -0.19181152, -0.24181151, -0.11181152, 0.19818847, 0.21818846, 0.21818846, 0.99818844, 1.2481885, 2.0381885, 2.1581883, 2.3681884, 2.1281884, 1.8181884
[0][39], 10.808188, 10.158188, 9.128188, 8.098188, 7.3481884, 7.4581885, 7.398188, 7.1581883, 7.2081885, 7.548188, 7.528188, 7.548188, 7.5081882, 7.1981883, 6.7881885, 6.2881885, 4.8281884, 3.3981884, 1.1681885, 0.6381885, 0.66818845, 1.4081885, 1.7581885, 1.4481884, 1.0481884, 0.90818846, 1.5481884, 2.4081883, 4.528188, 4.8681884, 5.3081884, 5.0381885, 4.278188, 2.9581883, 2.6081884, 2.6981883, 3.0881884, 2.7381885, 6.3681884, 4.9581885, 3.4881885, 2.2581885, 2.7481885, 2.8181884, 2.6481884, 2.0581884, 1.9381884, 2.3481884, 2.0781884, 1.4181885, 1.1781884, 1.1881884, 1.2281884, 0.7081885, 0.36818847, 0.58818847, -0.30181152, -0.15181153, -0.031811524, 0.07818847, -0.4418115, 0.19818847, -0.0018115233, -0.021811523, -0.21181151, -0.2518115, -0.051811524, 0.008188477, -0.051811524, -0.081811525, -0.17181152, 0.06818847, 0.10818847, 0.21818846, 0.038188476, -0.24181151, -0.6518115, -0.6018115, -0.53181154, -0.4318115, -0.42181152, -0.27181152, 0.38818848, 0.47818846, 0.67818844, 1.5481884, 1.3781885, 2.0581884, 2.2981884, 2.0281885, 2.0181885
[0][40], 10.868188, 9.838188, 8.898189, 7.918188, 7.608188, 7.648188, 7.4281883, 7.2081885, 6.858188, 6.648188, 6.4981885, 6.2481885, 6.0381885, 5.898188, 5.6181884, 4.818188, 3.9581883, 2.5581884, 0.6481885, 0.38818848, 1.2581885, 0.36818847, 0.68818843, 0.42818847, -0.35181153, 0.008188477, 0.90818846, 2.2781885, 3.8381884, 3.9481883, 3.5981884, 4.608188, 3.9981885, 2.8481884, 3.6881883, 4.1781883, 4.4481883, 4.6681886, 5.818188, 5.9781885, 5.3681884, 3.3381884, 2.7181885, 2.2781885, 2.9181883, 2.2581885, 2.1681883, 1.4181885, 2.1881883, 1.8281884, 1.6381885, 0.93818843, 0.43818846, 0.37818846, 0.5781885, 0.5181885, 0.16818847, 0.11818847, 0.33818847, 0.26818848, 0.028188476, 0.008188477, -0.17181152, -0.22181152, -0.30181152, -0.59181154, -0.42181152, -0.4118115, -0.4018115, -0.5118115, 0.06818847, -0.07181152, -0.07181152, 0.048188474, -0.10181152, -0.081811525, -0.30181152, -0.6018115, -0.5218115, -0.23181152, -0.2518115, -0.24181151, 0.058188476, 0.13818847, 0.5081885, 0.59818846, 1.2381885, 1.5081885, 1.5981884, 1.9981884, 2.1781883
[0][41], 9.9781885, 9.068189, 8.378188, 8.288188, 8.398189, 8.168188, 7.898188, 7.608188, 6.8481884, 5.838188, 5.2581882, 5.028188, 4.9181886, 4.4481883, 3.6181884, 2.9781885, 2.0981884, 0.33818847, 0.13818847, -0.3718115, -0.30181152, 0.45818847, 0.20818847, -0.11181152, -0.0018115233, 0.018188477, 0.018188477, 0.40818846, 1.4281884, 2.3081884, 1.8381884, 3.1181884, 3.2181883, 2.8881884, 1.5681884, 0.73818845, 2.3481884, 3.3581884, 4.8481884, 4.9181886, 3.9881885, 3.6281884, 3.9781883, 2.1881883, 1.3781885, 1.3181884, 1.6381885, 1.8881885, 2.2581885, 1.7181884, 1.8281884, 1.3781885, 0.34818846, -0.06181152, -0.051811524, 0.048188474, 0.36818847, 0.17818847, 0.19818847, 0.11818847, -0.06181152, 0.14818847, -0.4318115, -0.9918115, -0.5118115, -0.22181152, -0.36181152, -0.6718115, -0.14181152, -0.3418115, -0.5118115, -0.42181152, -0.5618115, -0.45181152, -0.5118115, -0.8018115, -0.9218115, -0.6518115, -0.16181152, -0.35181153, -0.42181152, -0.5018115, -0.23181152, -0.09181152, 0.018188477, 0.52818847, 0.54818845, 1.0181885, 1.3481884, 1.5981884, 1.5281885
[0][42], 9.568189, 8.878188, 8.9781885, 9.008188, 9.098188, 8.408188, 8.128188, 7.6781883, 7.028188, 6.0981884, 5.128188, 4.3681884, 3.6181884, 2.7281885, 2.0881884, 1.4381884, 0.36818847, -0.5618115, -0.53181154, -0.5018115, -0.9818115, -1.6118115, -0.8118115, -0.32181153, -0.20181152, 0.18818848, -0.20181152, -0.051811524, 0.19818847, 0.47818846, 0.71818846, 1.4581884, 1.7881885, 1.6681885, 1.6281885, 1.3681885, 0.7681885, 0.67818844, 1.5481884, 3.2281885, 4.3081884, 4.0181885, 3.4781885, 2.1781883, 1.9681884, 1.7981884, 2.1081884, 2.0881884, 2.1781883, 2.3781884, 1.6781884, 1.0181885, 0.7581885, 0.6381885, 0.018188477, -0.5618115, -0.17181152, -0.051811524, -0.18181153, -0.011811523, -0.021811523, -0.15181153, 0.048188474, -0.081811525, -0.5018115, -0.36181152, -0.06181152, -0.3418115, -0.5418115, -0.6118115, -0.4618115, -0.9918115, -0.8018115, -0.9518115, -0.9318115, -0.9318115, -0.8218115, -0.4718115, -0.45181152, -0.7618115, -1.0318115, -0.72181153, -0.8418115, -0.6018115, -0.9418115, -0.14181152, -0.081811525, 0.018188477, 0.97818846, 1.2881885, 1.3781885
[0][43], 8.4781885, 8.828188, 9.078188, 9.098188, 8.838188, 8.358189, 7.878188, 7.778188, 6.668188, 5.8081884, 4.838188, 3.7981884, 2.7381885, 1.6481885, 0.44818845, -0.4918115, -1.0618114, -1.1518115, -1.3618115, -1.2218115, -1.3018115, -1.4718115, -2.3018115, -2.2618115, -1.7818115, -0.9218115, -0.23181152, -0.5018115, -0.7918115, -0.72181153, -0.8718115, -0.9418115, -1.0818115, 0.07818847, 1.3681885, 1.5381885, 1.2381885, 0.66818845, 1.4681884, 2.4081883, 3.2381885, 3.6681883, 1.9981884, 1.3181884, 1.0381885, 0.6381885, 0.41818845, 0.7081885, 1.1281885, 0.99818844, 1.0781884, 0.91818845, 0.38818848, 0.25818846, 0.77818847, 0.41818845, -0.021811523, -0.051811524, -0.42181152, -0.8818115, -0.9018115, -0.18181153, -0.14181152, -0.24181151, -0.53181154, -0.8618115, -0.91181153, -0.8218115, -1.1118115, -1.1518115, -1.2018116, -1.2218115, -1.2118115, -0.45181152, -0.15181153, -0.23181152, -0.121811524, -0.5418115, -0.7918115, -1.1418115, -1.1718115, -1.2418115, -1.3518115, -1.1218115, -1.0318115, -1.1218115, -0.8918115, -0.7618115, -0.3418115, -0.10181152, 0.36818847
[0][44], 8.888188, 8.968188, 9.158188, 9.038188, 8.878188, 8.098188, 7.5581884, 6.798188, 5.9781885, 5.4581885, 4.528188, 3.2981884, 2.1181884, 1.0581884, 0.15818848, -0.6518115, -1.5118115, -1.6418115, -3.0018115, -2.1918116, -2.0018115, -3.6618114, -3.4918115, -2.8618114, -2.0818114, -0.9418115, -0.8118115, -0.9918115, -1.3618115, -1.1018115, -1.3418115, -1.6818115, -1.6618115, -2.2518115, -0.48181152, 0.73818845, 0.78818846, 0.71818846, 2.3381884, 2.3781884, 1.9181885, 2.1781883, 3.2581885, 1.2981884, 0.8181884, 0.78818846, 0.6981885, 1.3781885, 1.6881884, 1.0981884, 0.71818846, -0.16181152, -0.4118115, -0.4718115, -0.4418115, -0.6818115, -0.45181152, 0.15818848, -0.11181152, 0.23818848, 0.028188476, -0.5718115, -0.4118115, 0.07818847, -0.38181153, -0.7118115, -1.0318115, -1.2618115, -1.2218115, -1.1718115, -1.4418114, -1.4318115, -1.0318115, -1.3818115, -1.1918114, -0.8218115, -1.0418115, -0.9818115, -0.8818115, -1.5418115, -1.3918115, -1.2418115, -1.5718114, -1.4418114, -1.3718115, -1.3018115, -1.4818115, -0.45181152, -0.7618115, -0.7418115, -0.5418115
[0][45], 9.108189, 8.398189, 8.718188, 8.958188, 8.678188, 8.438189, 8.248188, 7.9981885, 7.8481884, 6.2181883, 4.4781885, 3.3781884, 2.1181884, 0.5781885, -0.9518115, -2.3218114, -3.1818116, -3.4418116, -3.7818115, -4.1318116, -2.6318114, -3.2118115, -4.321811, -4.2618113, -2.4318116, -1.2318115, -1.0818115, -1.3318115, -1.4118115, -1.3918115, -1.3218114, -1.4318115, -1.7618115, -1.8818115, -4.1318116, -1.5618114, 0.07818847, -0.45181152, 0.08818848, 1.5381885, 1.3381884, 3.3281884, 3.3281884, 2.7881885, 0.78818846, 0.18818848, -0.6118115, -0.9718115, 0.07818847, 1.2581885, 0.5081885, 0.47818846, 0.33818847, 0.058188476, -0.6518115, -1.1418115, -0.9518115, -0.5618115, -0.19181152, -0.3718115, -1.0018115, -0.35181153, 0.018188477, 0.10818847, 0.06818847, -0.36181152, -0.8418115, -0.9818115, -0.6318115, -0.7718115, -1.0618114, -1.1618115, -1.2718115, -1.3918115, -1.6918114, -2.4018114, -2.0518115, -1.1918114, -1.0818115, -1.6118115, -1.5518115, -1.6418115, -1.5018115, -1.4818115, -1.2618115, -1.1718115, -1.3018115, -0.8618115, -0.6918115, -0.8118115, -0.7018115
[0][46], 10.168188, 9.288188, 9.148189, 9.558188, 9.608189, 9.348188, 9.818189, 9.698188, 7.5081882, 7.378188, 7.7181883, 7.028188, 4.5581884, 1.5481884, -1.9018115, -3.5818114, -6.0418115, -6.0418115, -6.1218114, -5.6918116, -5.2418113, -4.9318113, -4.4818115, -4.3518114, -2.2018116, -1.7618115, -1.1318115, -1.3518115, -1.9918115, -1.8118114, -1.6218115, -1.9918115, -2.1718116, -2.1818116, -3.1918116, -2.3218114, -1.5618114, -0.18181153, 0.47818846, 1.4981885, 2.4681885, 4.9381886, 3.9281883, 2.8781884, 1.3281884, -1.5818115, -1.8318114, -1.4518114, -1.6918114, -0.10181152, 0.10818847, -0.051811524, 0.22818847, -0.2818115, -0.26181152, -0.19181152, -0.6018115, -0.39181152, -0.4718115, -0.5018115, -0.06181152, -0.081811525, -0.14181152, -0.031811524, -0.22181152, -0.20181152, -0.10181152, -0.7618115, -1.1118115, -1.3218114, -1.5618114, -1.6618115, -1.8618115, -2.1718116, -2.5618114, -1.7618115, -1.3118114, -1.0818115, -1.2518115, -1.4218115, -1.3518115, -1.5218115, -1.1618115, -1.3118114, -1.4118115, -1.1218115, -0.9718115, -1.2418115, -1.0118115, -0.6518115, -0.6418115
[0][47], 10.028189, 9.498188, 9.348188, 9.098188, 9.488188, 10.548188, 10.848188, 9.698188, 10.568189, 12.118188, 12.218188, 9.368188, 1.3781885, -0.27181152, -0.8618115, -1.1018115, -1.7018114, -2.6718116, -7.801811, -7.9818115, -6.6418114, -5.7018113, -4.1918116, -2.3518114, -2.4818115, -4.0618114, -2.7818115, -1.4718115, -1.2218115, -2.9518116, -2.7518115, -2.6318114, -2.5118115, -2.8418114, -5.4018116, -3.9018114, -2.8318114, -1.3918115, 0.71818846, 1.8081884, 3.0581884, 4.9381886, 5.1881886, 2.4281883, 0.008188477, -0.3718115, -0.6518115, -1.0418115, -0.7018115, -0.4718115, -0.121811524, -0.16181152, -0.3418115, -0.121811524, -0.06181152, 0.07818847, 0.038188476, -0.13181151, -0.32181153, -0.4118115, -0.5118115, -0.6718115, -0.6118115, -0.121811524, 0.25818846, 0.31818846, -0.48181152, -0.8318115, -1.5718114, -1.7118115, -1.6718115, -1.7018114, -1.8218114, -1.7518115, -1.6318115, -1.4918115, -2.2018116, -1.7618115, -1.5218115, -1.2718115, -1.4618115, -1.6118115, -1.6618115, -1.7318115, -0.9918115, -1.2918115, -1.2818115, -1.2418115, -1.3718115, -1.1918114, -1.1918114
[0][48], 11.128188, 10.828188, 9.878188, 10.288188, 10.328188, 10.198188, 10.778189, 12.308188, 13.298188, 12.968188, 7.1981883, 0.49818847, 1.2181884, 0.42818847, -0.7718115, -2.6118114, -2.8818114, -3.0918114, -1.6718115, -2.3318114, -6.341811, -6.861811, -5.0018115, -2.3518114, -2.2418115, -2.6418114, -3.5918114, -3.4318113, -2.1318114, -1.5518115, -2.1318114, -2.5318115, -2.5418115, -2.5718114, -2.3818114, -2.4418116, -3.8618114, -1.8818115, 1.0481884, 2.1181884, 2.6681883, 2.6881883, 1.6781884, 1.4981885, 2.3681884, 1.1581885, 0.73818845, -0.4918115, -0.6418115, -0.45181152, -0.5818115, -0.3118115, -0.4018115, -0.4118115, -0.5518115, -0.7418115, -0.6318115, -0.9918115, -0.9318115, -0.7718115, -0.7718115, -0.8018115, -0.9218115, -1.0418115, -1.0418115, -1.1618115, -1.1018115, -0.91181153, -1.2518115, -1.6518115, -1.5718114, -1.5718114, -1.7118115, -1.7318115, -1.5518115, -1.5018115, -1.7618115, -0.7618115, -1.1818115, -1.4818115, -1.5118115, -1.0618114, -1.2418115, -1.4818115, -1.2018116, -1.2318115, -1.3618115, -1.0118115, -0.9018115, -0.9418115, -0.9218115
[0][49], 9.278189, 9.588188, 9.718188, 11.008188, 11.738188, 12.098188, 12.408188, 12.678188, 12.388188, 9.068189, 3.4281883, 0.36818847, -1.5318115, -1.4318115, 0.17818847, -2.6018114, -1.8918115, -1.9918115, -1.6618115, -1.7818115, -1.2718115, -3.6418114, -2.2918115, -1.7818115, -1.8418115, -1.6518115, -1.4618115, -1.8118114, -2.0018115, -2.4118114, -2.1918116, -1.6718115, -1.6818115, -2.5618114, -3.2818115, -2.6918116, -2.1618116, -3.6818113, 0.13818847, 1.9881884, 2.6981883, 2.1481884, 1.9481884, 1.6381885, 0.21818846, -1.4118115, -2.2118115, -0.9418115, -0.20181152, 0.21818846, 0.92818844, 0.20818847, 0.17818847, 0.5781885, 0.97818846, 0.8281885, 0.68818843, -0.07181152, -0.8218115, -1.4718115, -1.4518114, -1.3018115, -1.2018116, -1.3318115, -1.4018115, -1.2518115, -1.0118115, -0.7018115, -0.5718115, -1.3118114, -1.4318115, -1.3318115, -1.6518115, -1.6618115, -1.5018115, -1.5818115, -1.4518114, -1.1618115, -1.0918115, -1.4518114, -1.4318115, -1.5818115, -1.5318115, -1.6018115, -1.5518115, -0.9818115, -0.78181154, -1.1118115, -1.0818115, -1.0418115, -1.1118115
[0][50], 10.128188, 10.668188, 12.258188, 12.488188, 11.998188, 11.688189, 11.338188, 11.128188, 8.738189, 5.1681886, 2.3381884, 0.86818844, 1.4381884, -1.2618115, -1.2618115, -2.0418115, -1.6218115, -1.7118115, -0.6518115, -0.6218115, -0.5218115, -1.6518115, -1.5918115, -1.4618115, -2.2218115, -2.3018115, -2.2918115, -1.6218115, -2.7018116, -2.8918114, -2.7818115, -2.6518114, -2.5018115, -2.1418114, -1.9018115, -1.5918115, -1.5518115, -1.1118115, -0.5018115, 1.9681884, 2.3981884, 2.0881884, 1.0781884, -0.041811522, -0.5818115, -1.0818115, -1.3618115, -0.6918115, -1.0918115, -1.2618115, -2.8018115, -2.9118114, -2.2418115, -2.0318115, -2.6918116, -2.7718115, -2.5718114, -2.2718115, -1.8618115, -1.5518115, -1.3718115, -1.3618115, -1.4018115, -0.9718115, -0.59181154, -0.2818115, -0.53181154, -1.2418115, -1.4318115, -1.5718114, -1.8818115, -0.9418115, -1.3018115, -1.3018115, -1.2518115, -1.0318115, -0.9618115, -1.3318115, -1.3318115, -1.2618115, -1.2318115, -1.3218114, -1.4218115, -1.5318115, -1.6318115, -1.5718114, -1.4218115, -1.0318115, -0.9218115, -0.7718115, -0.8718115
[0][51], 11.408188, 12.458188, 12.718188, 11.788188, 11.168188, 10.718188, 10.298188, 8.318189, 5.9081883, 3.6581883, 0.06818847, -0.19181152, -1.1718115, -0.4118115, 1.2681885, -0.121811524, -0.7118115, -0.6018115, -0.13181151, -0.5618115, -1.0618114, -1.4318115, -1.2418115, -1.3018115, -1.5118115, -2.1818116, -2.1718116, -2.5218115, -2.8418114, -2.4718115, -2.2818115, -2.2018116, -2.2718115, -1.6418115, -1.5918115, -1.0518115, -0.6418115, -0.21181151, 0.16818847, 1.0781884, 1.2181884, 0.93818843, -0.14181152, -1.0818115, -1.0318115, -0.6518115, -0.11181152, -0.7718115, -1.2618115, -1.5118115, -1.4718115, -1.3818115, -1.4818115, -1.7518115, -2.4518116, -1.9518114, -2.2718115, -2.1018114, -1.2618115, -1.2218115, -1.1318115, -1.2718115, -1.8818115, -1.1718115, -0.5718115, -0.72181153, -0.9418115, -1.2618115, -1.4818115, -1.5118115, -1.0718116, -0.9218115, -0.5218115, -1.1218115, -1.2418115, -1.4118115, -1.3918115, -1.2918115, -1.4018115, -1.0118115, -1.3518115, -1.3118114, -1.4118115, -1.4818115, -1.3418115, -1.1918114, -1.0218115, -0.9618115, -0.91181153, -1.1218115, -0.8018115
[0][52], 11.588188, 11.598188, 11.068189, 10.4781885, 10.198188, 9.768188, 8.4781885, 6.648188, 4.4881883, 1.6881884, 0.27818847, 0.67818844, 1.1881884, 0.78818846, 1.2781885, 2.5981884, 2.0581884, 0.17818847, -0.18181153, 0.12818848, 0.07818847, -0.081811525, -0.39181152, -0.5618115, -1.3918115, -1.5018115, -2.1718116, -2.4018114, -2.1118114, -1.8718115, -1.9118115, -1.9418114, -1.9118115, -1.7518115, -1.6218115, -2.1118114, -1.4218115, -1.0318115, -0.5518115, -0.17181152, -0.3718115, -0.5518115, -0.6318115, -0.42181152, -0.42181152, -0.5218115, -1.0718116, -1.2618115, -1.3118114, -1.2118115, -1.3418115, -1.4718115, -1.5918115, -1.6618115, -1.5918115, -1.4818115, -1.4418114, -1.4618115, -1.2618115, -1.4418114, -1.7118115, -1.7118115, -1.9118115, -1.2318115, 0.008188477, -0.7418115, -1.1018115, -1.4318115, -1.7218115, -1.7818115, -0.8918115, -0.5118115, 0.67818844, 0.40818846, -0.6018115, -1.2518115, -1.4618115, -1.5318115, -1.1018115, -0.7718115, -0.7918115, -0.8118115, -1.1218115, -1.1518115, -1.2518115, -1.1018115, -0.7418115, -0.7118115, -0.4418115, -0.5518115, -0.53181154
[0][53], 11.168188, 10.708188, 10.318189, 10.048188, 9.378188, 8.2281885, 6.9481883, 4.9281883, 2.2881885, 1.0181885, 1.4281884, 0.15818848, 0.038188476, 1.0781884, -1.7818115, -1.4418114, 0.38818848, 0.39818847, 0.7581885, 0.8981885, 0.98818845, 0.7681885, 0.40818846, -0.06181152, -1.5618114, -1.1418115, -1.6918114, -1.8718115, -1.9818115, -2.1518114, -1.9718115, -2.0718114, -1.9718115, -1.6818115, -2.1318114, -3.1718113, -2.5018115, -1.6518115, -1.0718116, -0.8918115, -0.5818115, 0.43818846, 0.6381885, -0.66181153, -0.6318115, -0.8418115, -1.0618114, -1.1118115, -1.4918115, -1.8218114, -1.4618115, -2.1718116, -1.2918115, -1.5618114, -1.4218115, -1.6218115, -2.1318114, -1.6418115, -1.4718115, -1.2218115, -1.3018115, -2.0618114, -1.3018115, -1.0318115, -0.9218115, -0.8218115, -0.9518115, -1.0618114, -1.3618115, -1.8618115, -1.2918115, -1.2918115, -0.9618115, -0.5118115, -0.06181152, -0.6018115, -1.1418115, -1.3118114, -1.2418115, -0.6918115, -0.8218115, -1.0918115, -0.66181153, -0.7718115, -1.4718115, -1.3818115, -0.121811524, -0.5518115, -0.66181153, -0.9218115, -0.8718115
[0][54], 10.348188, 10.168188, 9.768188, 9.078188, 8.058188, 6.858188, 5.5081882, 3.6581883, 2.1181884, -0.081811525, -1.3818115, 0.99818844, 1.4781884, -0.10181152, 1.0881884, 1.8781885, 1.7581885, 1.4181885, 0.7681885, 1.1581885, 2.2581885, 2.4081883, 1.4681884, 1.0381885, 1.9581884, 0.12818848, 0.028188476, -1.9418114, -1.7718115, -1.5618114, -1.7418115, -1.6418115, -1.5218115, -1.4918115, -1.4918115, -1.6318115, -1.4318115, -0.78181154, -0.16181152, 0.18818848, 0.44818845, 0.038188476, -1.1018115, -1.3218114, -1.1318115, -1.0118115, -0.8818115, -1.1918114, -1.3318115, -1.5918115, -1.5118115, -1.4518114, -1.5318115, -1.7618115, -1.4318115, -1.3318115, -1.3618115, -1.3518115, -1.0618114, -1.8118114, -1.1618115, -0.7118115, -0.53181154, -0.8118115, -0.7618115, -0.72181153, -0.8318115, -1.2218115, -0.91181153, -1.1518115, -1.7018114, -0.78181154, -0.42181152, -0.5018115, -0.8418115, -0.8918115, -0.59181154, -0.78181154, -0.9818115, -0.8518115, -0.4118115, -0.32181153, -0.7418115, -0.9018115, -1.1618115, -1.3418115, -0.8218115, -0.3118115, -0.3118115, -0.39181152, -0.59181154
[0][55], 8.908188, 8.898189, 8.418188, 7.2581882, 5.9581885, 5.4581885, 4.8681884, 3.7381885, 2.4381883, 1.5681884, 1.1481885, 0.74818844, 2.3581884, 2.5281885, 2.4181883, 2.8081884, 5.5381885, 6.2481885, 3.5381885, 5.838188, 6.3081884, 4.608188, 1.5181885, 1.8881885, 1.0181885, -0.32181153, -0.9918115, -0.8418115, -0.4718115, -1.2618115, -0.9318115, -0.9618115, -1.0618114, -0.9718115, -0.8918115, -0.8518115, -1.3518115, -0.7918115, -0.9918115, -1.1918114, -1.5518115, -1.8118114, -1.8518115, -1.2018116, -1.1618115, -1.1618115, -1.0218115, -1.2718115, -1.4418114, -1.3418115, -1.7318115, -1.9418114, -1.6018115, -1.2618115, -1.2518115, -1.4618115, -1.4818115, -1.1718115, -1.1718115, -1.5118115, -0.66181153, -0.6818115, -0.6518115, -0.18181153, -0.14181152, -0.39181152, -0.8818115, -0.9218115, -1.8518115, -0.4318115, -0.20181152, -0.21181151, -0.3118115, -0.5118115, -0.45181152, -0.8418115, -1.1518115, -1.1618115, -1.1218115, -1.3518115, -1.0518115, -0.6918115, -0.5818115, -0.10181152, -0.14181152, -0.4618115, -0.59181154, -0.66181153, -0.6818115, -0.8618115, -0.6418115
[0][56], 7.7681885, 7.5781884, 6.798188, 5.9181886, 5.4081883, 4.778188, 3.9881885, 3.1481884, 2.1981885, 1.4181885, 0.99818844, 1.4981885, 3.2181883, 3.3781884, 2.3881884, 2.4381883, 2.6181884, 0.39818847, 1.4781884, 2.7281885, 3.2681885, 2.1181884, 3.5381885, 2.9581883, 2.0681884, 2.5581884, 2.3581884, 1.6681885, 0.12818848, -0.3718115, -0.5218115, -0.5818115, -0.8118115, -1.0518115, -1.2718115, -1.2318115, -1.0018115, -2.9518116, -1.8518115, -2.3218114, -1.8818115, -1.7318115, -1.8818115, -1.4518114, -1.2418115, -1.2118115, -1.3018115, -1.0418115, -0.9418115, -1.4518114, -1.9018115, -2.0018115, -2.5418115, -2.1018114, -1.8518115, -1.7618115, -1.7018114, -1.4818115, -1.5518115, -1.6618115, -1.2418115, -0.8718115, -0.7418115, -0.5118115, -0.6018115, -0.4118115, -0.6018115, -0.7918115, -1.0118115, -1.1718115, -0.78181154, -0.6918115, -0.30181152, -0.27181152, -0.4118115, -0.6318115, -0.7518115, -0.8818115, -0.6718115, -0.5018115, -0.8418115, -0.8418115, -0.5718115, -0.18181153, 0.12818848, -0.27181152, -0.5118115, -0.081811525, -0.051811524, -0.081811525, 0.028188476
